pc_time,ts_ms,lat,lon,height_mm,velN,velE,velD,fixType,numSV,counter
2011-09-26T13:14:14.274189,0,49.0265574,8.4460150,113771,5720.9000000,-13137.3000000,20.6000000,3,8,0
2011-09-26T13:14:14.374189,100,49.0265626,8.4459970,113772,5719.3000000,-13125.3000000,9.8000000,3,9,1
2011-09-26T13:14:14.474189,200,49.0265683,8.4459773,113777,5727.4000000,-13108.9000000,-19.5000000,3,9,2
2011-09-26T13:14:14.574189,300,49.0265735,8.4459594,113783,5729.3000000,-13093.1000000,-32.9000000,3,9,3
2011-09-26T13:14:14.674189,400,49.0265787,8.4459415,113792,5745.0000000,-13076.0000000,-59.1000000,3,9,4
2011-09-26T13:14:14.774189,500,49.0265844,8.4459218,113802,5761.4000000,-13051.5000000,-74.3000000,3,9,5
2011-09-26T13:14:14.874189,600,49.0265896,8.4459040,113812,5769.6000000,-13037.9000000,-77.8000000,3,9,6
2011-09-26T13:14:14.974189,700,49.0265948,8.4458862,113822,5759.5000000,-13022.2000000,-71.6000000,3,9,7
2011-09-26T13:14:15.074189,800,49.0266005,8.4458666,113824,5730.8000000,-13010.4000000,-19.0000000,3,9,8
2011-09-26T13:14:15.174189,900,49.0266056,8.4458488,113830,5711.2000000,-13004.3000000,-40.0000000,3,9,9
2011-09-26T13:14:15.274189,1000,49.0266113,8.4458292,113837,5707.0000000,-13003.2000000,-78.7000000,3,9,10
2011-09-26T13:14:15.374189,1100,49.0266165,8.4458114,113846,5704.5000000,-13005.9000000,-107.1000000,3,9,11
2011-09-26T13:14:15.474189,1200,49.0266217,8.4457936,113856,5709.9000000,-13008.9000000,-112.7000000,3,9,12
2011-09-26T13:14:15.574189,1300,49.0266274,8.4457741,113861,5711.3000000,-13005.5000000,-65.1000000,3,9,13
2011-09-26T13:14:15.674189,1400,49.0266325,8.4457563,113862,5718.4000000,-12999.7000000,-32.0000000,3,9,14
2011-09-26T13:14:15.774189,1500,49.0266383,8.4457368,113859,5743.0000000,-12991.8000000,-7.9000000,3,7,15
2011-09-26T13:14:15.874189,1600,49.0266435,8.4457190,113856,5771.1000000,-12982.0000000,7.0000000,3,7,16
2011-09-26T13:14:15.974189,1700,49.0266488,8.4457012,113852,5801.5000000,-12975.0000000,8.3000000,3,7,17
2011-09-26T13:14:16.074189,1800,49.0266541,8.4456835,113850,5830.3000000,-12976.8000000,-19.3000000,3,7,18
2011-09-26T13:14:16.174189,1900,49.0266599,8.4456640,113851,5857.9000000,-12982.8000000,-38.2000000,3,7,19
2011-09-26T13:14:16.274189,2000,49.0266653,8.4456462,113852,5869.9000000,-12989.9000000,-47.1000000,3,7,20
2011-09-26T13:14:16.374189,2100,49.0266712,8.4456266,113856,5877.2000000,-13005.5000000,-58.2000000,3,7,21
2011-09-26T13:14:16.474189,2200,49.0266765,8.4456088,113861,5890.3000000,-13016.2000000,-74.4000000,3,7,22
2011-09-26T13:14:16.574189,2300,49.0266819,8.4455910,113867,5916.6000000,-13010.7000000,-71.3000000,3,7,23
2011-09-26T13:14:16.674189,2400,49.0266878,8.4455715,113870,5957.5000000,-12987.5000000,-58.1000000,3,7,24
2011-09-26T13:14:16.774189,2500,49.0266933,8.4455537,113873,5987.1000000,-12963.8000000,-64.3000000,3,6,25
2011-09-26T13:14:16.874189,2600,49.0266987,8.4455360,113880,5994.0000000,-12951.6000000,-87.7000000,3,6,26
2011-09-26T13:14:16.974189,2700,49.0267047,8.4455165,113892,5986.8000000,-12951.0000000,-131.2000000,3,6,27
2011-09-26T13:14:17.074189,2800,49.0267102,8.4454988,113905,5965.4000000,-12952.2000000,-132.5000000,3,6,28
2011-09-26T13:14:17.174189,2900,49.0267156,8.4454811,113910,5941.2000000,-12939.7000000,-90.6000000,3,6,29
2011-09-26T13:14:17.274189,3000,49.0267215,8.4454617,113912,5928.9000000,-12914.2000000,-49.1000000,3,8,30
2011-09-26T13:14:17.374189,3100,49.0267269,8.4454441,113913,5911.6000000,-12898.2000000,-49.2000000,3,8,31
2011-09-26T13:14:17.474189,3200,49.0267322,8.4454265,113917,5887.9000000,-12883.5000000,-60.4000000,3,8,32
2011-09-26T13:14:17.574189,3300,49.0267381,8.4454072,113920,5854.1000000,-12873.7000000,-47.8000000,3,8,33
2011-09-26T13:14:17.674189,3400,49.0267434,8.4453896,113919,5813.5000000,-12862.4000000,-23.3000000,3,8,34
2011-09-26T13:14:17.774189,3500,49.0267486,8.4453720,113916,5765.2000000,-12852.1000000,0.4000000,3,7,35
2011-09-26T13:14:17.874189,3600,49.0267543,8.4453527,113914,5709.5000000,-12845.9000000,-9.6000000,3,7,36
2011-09-26T13:14:17.974189,3700,49.0267594,8.4453351,113917,5654.5000000,-12848.0000000,-49.1000000,3,7,37
2011-09-26T13:14:18.074189,3800,49.0267645,8.4453176,113923,5616.6000000,-12845.0000000,-75.7000000,3,7,38
2011-09-26T13:14:18.174189,3900,49.0267700,8.4452983,113932,5567.3000000,-12844.7000000,-97.9000000,3,7,39
2011-09-26T13:14:18.274189,4000,49.0267751,8.4452807,113938,5516.8000000,-12843.7000000,-81.7000000,3,7,40
2011-09-26T13:14:18.374189,4100,49.0267800,8.4452632,113943,5458.8000000,-12849.5000000,-58.1000000,3,7,41
2011-09-26T13:14:18.474189,4200,49.0267854,8.4452439,113946,5390.4000000,-12858.2000000,-40.1000000,3,7,42
2011-09-26T13:14:18.574189,4300,49.0267902,8.4452263,113952,5337.8000000,-12874.1000000,-41.4000000,3,7,43
2011-09-26T13:14:18.674189,4400,49.0267953,8.4452069,113959,5280.0000000,-12897.1000000,-51.7000000,3,7,44
2011-09-26T13:14:18.774189,4500,49.0268000,8.4451892,113964,5222.1000000,-12921.0000000,-40.4000000,3,7,45
2011-09-26T13:14:18.874189,4600,49.0268046,8.4451715,113967,5165.1000000,-12948.2000000,-30.0000000,3,7,46
2011-09-26T13:14:18.974189,4700,49.0268096,8.4451519,113970,5096.4000000,-12977.5000000,-21.8000000,3,7,47
2011-09-26T13:14:19.074189,4800,49.0268141,8.4451342,113971,5037.8000000,-13000.4000000,-9.4000000,3,7,48
2011-09-26T13:14:19.174189,4900,49.0268185,8.4451163,113971,4976.9000000,-13030.0000000,-22.2000000,3,6,49
2011-09-26T13:14:19.274189,5000,49.0268234,8.4450967,113977,4908.6000000,-13069.8000000,-52.5000000,3,6,50
2011-09-26T13:14:19.374189,5100,49.0268277,8.4450788,113982,4840.8000000,-13107.8000000,-62.0000000,3,6,51
