pc_time,ts_ms,gyroX,gyroY,gyroZ,accelX,accelY,accelZ
2011-09-26T13:15:07.936429,0,0.194322,0.008704,-0.682204,-0.022281,0.033195,0.993012
2011-09-26T13:15:07.946429,10,0.223891,-0.004378,-0.686972,-0.022725,0.033287,0.994067
2011-09-26T13:15:07.956429,20,0.253461,-0.017459,-0.691741,-0.023170,0.033379,0.995122
2011-09-26T13:15:07.966429,30,0.283030,-0.030541,-0.696509,-0.023614,0.033471,0.996177
2011-09-26T13:15:07.976429,40,0.312600,-0.043623,-0.701278,-0.024059,0.033563,0.997232
2011-09-26T13:15:07.986429,50,0.342170,-0.056704,-0.706046,-0.024503,0.033655,0.998287
2011-09-26T13:15:07.996429,60,0.371739,-0.069786,-0.710815,-0.024947,0.033747,0.999342
2011-09-26T13:15:08.006429,70,0.401309,-0.082868,-0.715583,-0.025392,0.033839,1.000397
2011-09-26T13:15:08.016429,80,0.430878,-0.095949,-0.720351,-0.025836,0.033931,1.001452
2011-09-26T13:15:08.026429,90,0.460448,-0.109031,-0.725120,-0.026281,0.034023,1.002508
2011-09-26T13:15:08.036429,100,0.489927,-0.122050,-0.729879,-0.026726,0.034117,1.003562
2011-09-26T13:15:08.046429,110,0.437278,-0.078153,-0.726132,-0.027292,0.035860,1.004226
2011-09-26T13:15:08.056429,120,0.384629,-0.034257,-0.722385,-0.027859,0.037604,1.004891
2011-09-26T13:15:08.066429,130,0.331980,0.009640,-0.718638,-0.028425,0.039347,1.005555
2011-09-26T13:15:08.076429,140,0.279331,0.053537,-0.714891,-0.028992,0.041091,1.006219
2011-09-26T13:15:08.086429,150,0.226682,0.097433,-0.711144,-0.029558,0.042834,1.006883
2011-09-26T13:15:08.096429,160,0.174033,0.141330,-0.707397,-0.030125,0.044578,1.007547
2011-09-26T13:15:08.106429,170,0.121384,0.185227,-0.703650,-0.030691,0.046321,1.008212
2011-09-26T13:15:08.116429,180,0.068734,0.229123,-0.699903,-0.031258,0.048064,1.008876
2011-09-26T13:15:08.126429,190,0.016085,0.273020,-0.696156,-0.031824,0.049808,1.009540
2011-09-26T13:15:08.136429,200,-0.036670,0.316746,-0.692440,-0.032391,0.051547,1.010198
2011-09-26T13:15:08.146429,210,-0.137755,0.282875,-0.703176,-0.032958,0.051418,1.008099
2011-09-26T13:15:08.156429,220,-0.238840,0.249004,-0.713911,-0.033525,0.051288,1.006001
2011-09-26T13:15:08.166429,230,-0.339925,0.215133,-0.724646,-0.034092,0.051159,1.003902
2011-09-26T13:15:08.176429,240,-0.441010,0.181262,-0.735382,-0.034658,0.051029,1.001803
2011-09-26T13:15:08.186429,250,-0.542095,0.147391,-0.746117,-0.035225,0.050900,0.999704
2011-09-26T13:15:08.196429,260,-0.643180,0.113521,-0.756852,-0.035792,0.050770,0.997605
2011-09-26T13:15:08.206429,270,-0.744265,0.079650,-0.767588,-0.036359,0.050641,0.995506
2011-09-26T13:15:08.216429,280,-0.845350,0.045779,-0.778323,-0.036926,0.050511,0.993408
2011-09-26T13:15:08.226429,290,-0.946434,0.011908,-0.789058,-0.037493,0.050382,0.991309
2011-09-26T13:15:08.236429,300,-1.047519,-0.021963,-0.799794,-0.038060,0.050252,0.989210
2011-09-26T13:15:08.246429,310,-1.049752,-0.027983,-0.801439,-0.037373,0.047616,0.990642
2011-09-26T13:15:08.256429,320,-1.050387,-0.033554,-0.802938,-0.036665,0.044940,0.992132
2011-09-26T13:15:08.266429,330,-1.051023,-0.039125,-0.804437,-0.035958,0.042263,0.993621
2011-09-26T13:15:08.276429,340,-1.051658,-0.044695,-0.805936,-0.035251,0.039587,0.995110
2011-09-26T13:15:08.286429,350,-1.052294,-0.050266,-0.807434,-0.034544,0.036911,0.996600
2011-09-26T13:15:08.296429,360,-1.052930,-0.055837,-0.808933,-0.033837,0.034234,0.998089
2011-09-26T13:15:08.306429,370,-1.053565,-0.061407,-0.810432,-0.033130,0.031558,0.999578
